registrations: 381  suspicious: 68

--- NO NONCE (anywhere in call chain) ---

--- NONCE ok but NO capability check (any logged-in user can call) ---
  wp_ajax_gs_aiuto_invia                     includes/aiuto.php:151
  wp_ajax_gs_aiuto_risposta_sfoglina         includes/aiuto.php:396
  wp_ajax_gs_palloncino_gigante_ultimo       includes/palloncino-gigante.php:173
  wp_ajax_gs_cal_prenota                     includes/calendario.php:648
  wp_ajax_gs_cal_disdici                     includes/calendario.php:744
  wp_ajax_gs_scegli_squadra                  includes/teams.php:38
  wp_ajax_nopriv_gs_art_contatta             includes/artigiani.php:386
  wp_ajax_gs_art_contatta                    includes/artigiani.php:386
  wp_ajax_gs_art_salva                       includes/artigiani.php:502
  wp_ajax_gs_art_logo_rimuovi                includes/artigiani.php:562
  wp_ajax_gs_art_media_rimuovi               includes/artigiani.php:572
  wp_ajax_gs_errore_invia                    includes/sfoglia-insegna.php:144
  wp_ajax_gs_promemoria_salva                includes/promemoria.php:86
  wp_ajax_nopriv_gs_scu_contatta             includes/scuole-cucina.php:391
  wp_ajax_gs_scu_contatta                    includes/scuole-cucina.php:391
  wp_ajax_gs_scu_salva                       includes/scuole-cucina.php:503
  wp_ajax_gs_scu_logo_rimuovi                includes/scuole-cucina.php:563
  wp_ajax_gs_scu_media_rimuovi               includes/scuole-cucina.php:573
  wp_ajax_gs_onboarding_chiudi               includes/onboarding.php:68
  wp_ajax_gs_esperto_domanda                 includes/esperti.php:364
  wp_ajax_gs_esperto_domanda_privata         includes/esperti.php:432
  wp_ajax_nopriv_gs_registrati_lettore       includes/letture.php:125
  wp_ajax_gs_registrati_lettore              includes/letture.php:125
  wp_ajax_gs_lettura_commento                includes/letture.php:283
  wp_ajax_nopriv_gs_registrati               includes/registration.php:19
  wp_ajax_gs_registrati                      includes/registration.php:19
  wp_ajax_gs_ricerca_globale                 includes/ricerca-globale.php:52
  wp_ajax_gs_giuria_opera_invia              includes/giuria-turno.php:364
  wp_ajax_gs_classifica_mensile_dati         includes/classifica-mensile.php:66
  wp_ajax_nopriv_gs_classifica_mensile_dati  includes/classifica-mensile.php:66
  wp_ajax_gs_msg_conteggio                   includes/messaggi.php:278
  wp_ajax_gs_conv_conteggio                  includes/conversazioni.php:174
  wp_ajax_gs_conv_invia                      includes/conversazioni.php:319
  wp_ajax_gs_conv_sfoglina_richiesta         includes/conversazioni.php:646
  wp_ajax_gs_ricetta_invia                   includes/ricettario.php:362
  wp_ajax_gs_madrina_add                     includes/madrina.php:230
  wp_ajax_gs_madrina_modifica                includes/madrina.php:300
  wp_ajax_gs_madrina_del                     includes/madrina.php:315
  wp_ajax_gs_madrina_ripristina              includes/madrina.php:328
  wp_ajax_gs_madrina_chat_invia              includes/madrina.php:341
  wp_ajax_gs_bday_salva                      includes/compleanni.php:198
  wp_ajax_gs_staffetta_passa                 includes/percorso-staffetta.php:99
  wp_ajax_gs_testim_invia                    includes/testimonianze.php:158
  wp_ajax_gs_todo_add                        includes/sfogline-extra.php:360
  wp_ajax_gs_todo_toggle                     includes/sfogline-extra.php:375
  wp_ajax_gs_todo_del                        includes/sfogline-extra.php:422
  wp_ajax_gs_todo_ripristina                 includes/sfogline-extra.php:431
  wp_ajax_gs_bio_salva                       includes/biografia.php:253
  wp_ajax_gs_bio_rimuovi                     includes/biografia.php:294
  wp_ajax_gs_bio_cestino_ripristina          includes/biografia.php:304
  wp_ajax_gs_bio_foto_rimuovi                includes/biografia.php:420
  wp_ajax_gs_account_password                includes/account.php:23
  wp_ajax_gs_account_email                   includes/account.php:53
  wp_ajax_gs_account_esporta                 includes/account.php:104
  wp_ajax_gs_account_richiedi_cancellazione  includes/account.php:117
  wp_ajax_gs_aeroplanino_click               includes/volo-notifiche.php:822
  wp_ajax_gs_palloncini_ultimo               includes/volo-notifiche.php:1113
  wp_ajax_nopriv_gs_login                    includes/login.php:87
  wp_ajax_gs_login                           includes/login.php:87
  wp_ajax_nopriv_gs_password_dimenticata     includes/login.php:149
  wp_ajax_gs_password_dimenticata            includes/login.php:149
  wp_ajax_nopriv_gs_password_reimposta       includes/login.php:194
  wp_ajax_gs_password_reimposta              includes/login.php:194
  wp_ajax_gs_voce_invia                      includes/matterello-parlante.php:285
  wp_ajax_gs_voce_commento_invia             includes/matterello-parlante.php:322
  wp_ajax_gs_testamento_salva                includes/testamento-sfoglina.php:69
  wp_ajax_gs_compito_salva                   includes/area-pro.php:311
  wp_ajax_gs_vetrina_attiva_token            includes/shortcodes.php:671
